

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 13 10:10:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
      +                           (timerVal >> 8);
  5550  046F  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5551  0470  0097               	movwf	23	;volatile
  5552  0471                     i1l1470:
  5553                           
  5554                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  5555  0471  0870               	movf	TMR1_WriteTimer@timerVal,w
  5556  0472  0096               	movwf	22	;volatile
  5557  0473                     i1l41:
  5558  0473  0008               	return
  5559  0474                     __end_of_TMR1_WriteTimer:
  5560                           
  5561                           	psect	text34
  5562  0262                     __ptext34:	
  5563 ;; *************** function _RingUpdate *****************
  5564 ;; Defined at:
  5565 ;;		line 30 in file "main.c"
  5566 ;; Parameters:    Size  Location     Type
  5567 ;;		None
  5568 ;; Auto vars:     Size  Location     Type
  5569 ;;		None
  5570 ;; Return value:  Size  Location     Type
  5571 ;;                  1    wreg      void 
  5572 ;; Registers used:
  5573 ;;		wreg, status,2, status,0
  5574 ;; Tracked objects:
  5575 ;;		On entry : 0/0
  5576 ;;		On exit  : 0/0
  5577 ;;		Unchanged: 0/0
  5578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5581 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5582 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5583 ;;Total ram usage:        3 bytes
  5584 ;; Hardware stack levels used: 1
  5585 ;; This function calls:
  5586 ;;		Nothing
  5587 ;; This function is called by:
  5588 ;;		_main
  5589 ;;		_TMR1_ISR
  5590 ;; This function uses a non-reentrant model
  5591 ;;
  5592                           
  5593                           
  5594                           ;psect for function _RingUpdate
  5595  0262                     _RingUpdate:
  5596  0262                     i1l248:	
  5597                           ;incstack = 0
  5598                           ; Regs used in _RingUpdate: [wreg+status,2+status,0]
  5599                           ;main.c: 32:     do { LATCbits.LATC2 = 0; } while(0);
  5600                           
  5601  0262  0022               	movlb	2	; select bank2
  5602  0263  110E               	bcf	14,2	;volatile
  5603  0264                     i1l250:	
  5604                           ;main.c: 33:     do { LATCbits.LATC3 = 0; } while(0);
  5605                           
  5606  0264  118E               	bcf	14,3	;volatile
  5607  0265                     i1l252:	
  5608                           ;main.c: 34:     do { LATCbits.LATC4 = 0; } while(0);
  5609                           
  5610  0265  120E               	bcf	14,4	;volatile
  5611  0266                     i1l254:	
  5612                           ;main.c: 35:     do { LATCbits.LATC5 = 0; } while(0);
  5613                           
  5614  0266  128E               	bcf	14,5	;volatile
  5615  0267                     i1l255:
  5616                           
  5617                           ;main.c: 37:     if((RingSetting & 0x01) > 0) do { LATCbits.LATC5 = 1; } while(0);
  5618  0267  0020               	movlb	0	; select bank0
  5619  0268  1C40               	btfss	_RingSetting,0
  5620  0269  2A6B               	goto	u59_21
  5621  026A  2A6C               	goto	u59_20
  5622  026B                     u59_21:
  5623  026B  2A6E               	goto	i1l256
  5624  026C                     u59_20:
  5625  026C                     i1l257:
  5626  026C  0022               	movlb	2	; select bank2
  5627  026D  168E               	bsf	14,5	;volatile
  5628  026E                     i1l256:
  5629                           
  5630                           ;main.c: 38:     if((RingSetting & 0x02) > 0) do { LATCbits.LATC4 = 1; } while(0);
  5631  026E  0020               	movlb	0	; select bank0
  5632  026F  1CC0               	btfss	_RingSetting,1
  5633  0270  2A72               	goto	u60_21
  5634  0271  2A73               	goto	u60_20
  5635  0272                     u60_21:
  5636  0272  2A75               	goto	i1l259
  5637  0273                     u60_20:
  5638  0273                     i1l260:
  5639  0273  0022               	movlb	2	; select bank2
  5640  0274  160E               	bsf	14,4	;volatile
  5641  0275                     i1l259:
  5642                           
  5643                           ;main.c: 39:     if((RingSetting & 0x04) > 0) do { LATCbits.LATC3 = 1; } while(0);
  5644  0275  0020               	movlb	0	; select bank0
  5645  0276  1D40               	btfss	_RingSetting,2
  5646  0277  2A79               	goto	u61_21
  5647  0278  2A7A               	goto	u61_20
  5648  0279                     u61_21:
  5649  0279  2A7C               	goto	i1l262
  5650  027A                     u61_20:
  5651  027A                     i1l263:
  5652  027A  0022               	movlb	2	; select bank2
  5653  027B  158E               	bsf	14,3	;volatile
  5654  027C                     i1l262:
  5655                           
  5656                           ;main.c: 40:     if((RingSetting & 0x08) > 0) do { LATCbits.LATC2 = 1; } while(0);
  5657  027C  0020               	movlb	0	; select bank0
  5658  027D  1DC0               	btfss	_RingSetting,3
  5659  027E  2A80               	goto	u62_21
  5660  027F  2A81               	goto	u62_20
  5661  0280                     u62_21:
  5662  0280  2A83               	goto	i1l265
  5663  0281                     u62_20:
  5664  0281                     i1l266:
  5665  0281  0022               	movlb	2	; select bank2
  5666  0282  150E               	bsf	14,2	;volatile
  5667  0283                     i1l265:
  5668                           
  5669                           ;main.c: 42:     if((RingSetting & 0x10) > 0){
  5670  0283  0020               	movlb	0	; select bank0
  5671  0284  1E40               	btfss	_RingSetting,4
  5672  0285  2A87               	goto	u63_21
  5673  0286  2A88               	goto	u63_20
  5674  0287                     u63_21:
  5675  0287  2A99               	goto	i1l1520
  5676  0288                     u63_20:
  5677  0288                     i1l1516:
  5678                           
  5679                           ;main.c: 43:         RingSetting = ((RingSetting<<1)&0x0F)|((RingSetting>>3)&0x01);
  5680  0288  0840               	movf	_RingSetting,w
  5681  0289  00F0               	movwf	??_RingUpdate
  5682  028A  3003               	movlw	3
  5683  028B                     u64_25:
  5684  028B  36F0               	lsrf	??_RingUpdate,f
  5685  028C  0B89               	decfsz	9,f
  5686  028D  2A8B               	goto	u64_25
  5687  028E  3001               	movlw	1
  5688  028F  0570               	andwf	??_RingUpdate,w
  5689  0290  00F1               	movwf	??_RingUpdate+1
  5690  0291  3540               	lslf	_RingSetting,w
  5691  0292  390F               	andlw	15
  5692  0293  0471               	iorwf	??_RingUpdate+1,w
  5693  0294  00F2               	movwf	??_RingUpdate+2
  5694  0295  0872               	movf	??_RingUpdate+2,w
  5695  0296  00C0               	movwf	_RingSetting
  5696  0297                     i1l1518:
  5697                           
  5698                           ;main.c: 44:         RingSetting |= 0x10;
  5699  0297  1640               	bsf	_RingSetting,4
  5700                           
  5701                           ;main.c: 45:     }
  5702  0298  2AA8               	goto	i1l270
  5703  0299                     i1l1520:
  5704                           
  5705                           ;main.c: 47:         RingSetting = ((RingSetting>>1)&0x07)|((RingSetting<<3)&0x0F);
  5706  0299  0840               	movf	_RingSetting,w
  5707  029A  00F0               	movwf	??_RingUpdate
  5708  029B  3003               	movlw	3
  5709  029C                     u65_25:
  5710  029C  35F0               	lslf	??_RingUpdate,f
  5711  029D  0B89               	decfsz	9,f
  5712  029E  2A9C               	goto	u65_25
  5713  029F  300F               	movlw	15
  5714  02A0  0570               	andwf	??_RingUpdate,w
  5715  02A1  00F1               	movwf	??_RingUpdate+1
  5716  02A2  3640               	lsrf	_RingSetting,w
  5717  02A3  3907               	andlw	7
  5718  02A4  0471               	iorwf	??_RingUpdate+1,w
  5719  02A5  00F2               	movwf	??_RingUpdate+2
  5720  02A6  0872               	movf	??_RingUpdate+2,w
  5721  02A7  00C0               	movwf	_RingSetting
  5722  02A8                     i1l270:
  5723  02A8  0008               	return
  5724  02A9                     __end_of_RingUpdate:
  5725                           
  5726                           	psect	text35
  5727  050A                     __ptext35:	
  5728 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  5729 ;; Defined at:
  5730 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  5731 ;; Parameters:    Size  Location     Type
  5732 ;;		None
  5733 ;; Auto vars:     Size  Location     Type
  5734 ;;		None
  5735 ;; Return value:  Size  Location     Type
  5736 ;;                  1    wreg      void 
  5737 ;; Registers used:
  5738 ;;		None
  5739 ;; Tracked objects:
  5740 ;;		On entry : 0/0
  5741 ;;		On exit  : 0/0
  5742 ;;		Unchanged: 0/0
  5743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5747 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5748 ;;Total ram usage:        0 bytes
  5749 ;; Hardware stack levels used: 1
  5750 ;; This function calls:
  5751 ;;		Nothing
  5752 ;; This function is called by:
  5753 ;;		_TMR1_Initialize
  5754 ;;		_TMR1_ISR
  5755 ;; This function uses a non-reentrant model
  5756 ;;
  5757                           
  5758                           
  5759                           ;psect for function _TMR1_DefaultInterruptHandler
  5760  050A                     _TMR1_DefaultInterruptHandler:
  5761  050A                     i1l60:	
  5762                           ;incstack = 0
  5763                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  5764                           
  5765  050A  0008               	return
  5766  050B                     __end_of_TMR1_DefaultInterruptHandler:
  5767  007E                     btemp	set	126	;btemp
  5768  007E                     int$flags	set	126
  5769  007E                     wtemp0	set	126
  5770                           
  5771                           	psect	config
  5772                           
  5773                           ;Config register CONFIG1 @ 0x8007
  5774                           ;	Oscillator Selection Bits
  5775                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5776                           ;	Watchdog Timer Enable
  5777                           ;	WDTE = OFF, WDT disabled
  5778                           ;	Power-up Timer Enable
  5779                           ;	PWRTE = OFF, PWRT disabled
  5780                           ;	MCLR Pin Function Select
  5781                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5782                           ;	Flash Program Memory Code Protection
  5783                           ;	CP = OFF, Program memory code protection is disabled
  5784                           ;	Brown-out Reset Enable
  5785                           ;	BOREN = ON, Brown-out Reset enabled
  5786                           ;	Clock Out Enable
  5787                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5788                           ;	Internal/External Switchover Mode
  5789                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5790                           ;	Fail-Safe Clock Monitor Enable
  5791                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5792  8007                     	org	32775
  5793  8007  3FE4               	dw	16356
  5794                           
  5795                           ;Config register CONFIG2 @ 0x8008
  5796                           ;	Flash Memory Self-Write Protection
  5797                           ;	WRT = OFF, Write protection off
  5798                           ;	Peripheral Pin Select one-way control
  5799                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  5800                           ;	Zero-cross detect disable
  5801                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  5802                           ;	Phase Lock Loop enable
  5803                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  5804                           ;	Stack Overflow/Underflow Reset Enable
  5805                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5806                           ;	Brown-out Reset Voltage Selection
  5807                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5808                           ;	Low-Power Brown Out Reset
  5809                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5810                           ;	Low-Voltage Programming Enable
  5811                           ;	LVP = ON, Low-voltage programming enabled
  5812  8008                     	org	32776
  5813  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         10
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     20      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> AudioUpdate(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> AudioUpdate(), TMR2_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> RingUpdate(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> RingUpdate(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_ISR->_AudioUpdate
    _AudioUpdate->_EEPROM_ReadOneByte
    _EEPROM_ReadOneByte->_i2c_in_byte
    _TMR1_ISR->_RingUpdate

Critical Paths under _main in BANK0

    _main->_rand
    _rand->___lmul
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1124
                                             18 BANK0      2     2      0
                         _AlienLaugh
                      _AttractAbduct
                        _AttractFire
                       _AttractFlash
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
           _TMR2_SetInterruptHandler
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 6     4      2     244
                                             12 BANK0      6     4      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     348
                     _DAC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AttractFlash                                         4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _AttractFire                                          4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _AttractAbduct                                        4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _AlienLaugh                                           4     4      0      46
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     611
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0     371
                   Absolute function *
                        _AudioUpdate *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _AudioUpdate                                          1     1      0     371
                                              8 COMMON     1     1      0
                      _DAC_SetOutput
                 _EEPROM_ReadOneByte
 ---------------------------------------------------------------------------------
 (7) _EEPROM_ReadOneByte                                   4     2      2     349
                                              4 COMMON     4     2      2
                            _i2c_ack
                        _i2c_in_byte
                           _i2c_nack
                       _i2c_out_byte
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (8) _i2c_stop                                             0     0      0       0
                       _i2c_high_scl
                       _i2c_high_sda
                        _i2c_low_scl
                        _i2c_low_sda
 ---------------------------------------------------------------------------------
 (8) _i2c_start                                            0     0      0       0
                       _i2c_high_scl
                       _i2c_high_sda
                        _i2c_low_scl
                        _i2c_low_sda
 ---------------------------------------------------------------------------------
 (8) _i2c_out_byte                                         3     3      0      91
                                              0 COMMON     3     3      0
                       _i2c_high_scl
                       _i2c_high_sda
                        _i2c_low_scl
                        _i2c_low_sda
 ---------------------------------------------------------------------------------
 (8) _i2c_nack                                             0     0      0       0
                       _i2c_high_scl
                       _i2c_high_sda
                        _i2c_low_scl
 ---------------------------------------------------------------------------------
 (8) _i2c_in_byte                                          4     4      0     115
                                              0 COMMON     4     4      0
                       _i2c_high_scl
                       _i2c_high_sda
                        _i2c_low_scl
 ---------------------------------------------------------------------------------
 (8) _i2c_ack                                              0     0      0       0
                       _i2c_high_scl
                       _i2c_high_sda
                        _i2c_low_scl
                        _i2c_low_sda
 ---------------------------------------------------------------------------------
 (9) _i2c_low_sda                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _i2c_low_scl                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _i2c_high_sda                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _i2c_high_scl                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _DAC_SetOutput                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
                         _RingUpdate *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _RingUpdate                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AlienLaugh
   _AttractAbduct
   _AttractFire
   _AttractFlash
   _SYSTEM_Initialize
     _DAC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _TMR2_SetInterruptHandler
   _rand
     ___lmul

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _RingUpdate *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
   _TMR2_ISR
     Absolute function(Fake) *
     _AudioUpdate *
       _DAC_SetOutput
       _EEPROM_ReadOneByte
         _i2c_ack
           _i2c_high_scl
           _i2c_high_sda
           _i2c_low_scl
           _i2c_low_sda
         _i2c_in_byte
           _i2c_high_scl
           _i2c_high_sda
           _i2c_low_scl
         _i2c_nack
           _i2c_high_scl
           _i2c_high_sda
           _i2c_low_scl
         _i2c_out_byte
           _i2c_high_scl
           _i2c_high_sda
           _i2c_low_scl
           _i2c_low_sda
         _i2c_start
           _i2c_high_scl
           _i2c_high_sda
           _i2c_low_scl
           _i2c_low_sda
         _i2c_stop
           _i2c_high_scl
           _i2c_high_sda
           _i2c_low_scl
           _i2c_low_sda
     _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
