

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 16:51:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
  5119 ;;		None
  5120 ;; Auto vars:     Size  Location     Type
  5121 ;;		None
  5122 ;; Return value:  Size  Location     Type
  5123 ;;                  1    wreg      void 
  5124 ;; Registers used:
  5125 ;;		None
  5126 ;; Tracked objects:
  5127 ;;		On entry : 0/0
  5128 ;;		On exit  : 0/0
  5129 ;;		Unchanged: 0/0
  5130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5131 ;;      Params:         0       0       0       0
  5132 ;;      Locals:         0       0       0       0
  5133 ;;      Temps:          0       0       0       0
  5134 ;;      Totals:         0       0       0       0
  5135 ;;Total ram usage:        0 bytes
  5136 ;; Hardware stack levels used: 1
  5137 ;; This function calls:
  5138 ;;		Nothing
  5139 ;; This function is called by:
  5140 ;;		_ADC_Initialize
  5141 ;;		_ADC_ISR
  5142 ;; This function uses a non-reentrant model
  5143 ;;
  5144                           
  5145                           
  5146                           ;psect for function _ADC_DefaultInterruptHandler
  5147  0778                     _ADC_DefaultInterruptHandler:
  5148                           
  5149                           ;incstack = 0
  5150                           ; Regs used in _ADC_DefaultInterruptHandler: []
  5151  0778  0008               	return
  5152  0779                     __end_of_ADC_DefaultInterruptHandler:
  5153                           
  5154                           	psect	text29
  5155  02B6                     __ptext29:	
  5156 ;; *************** function ___xxtofl *****************
  5157 ;; Defined at:
  5158 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  5159 ;; Parameters:    Size  Location     Type
  5160 ;;  sign            1    wreg     unsigned char 
  5161 ;;  val             4    0[COMMON] long 
  5162 ;; Auto vars:     Size  Location     Type
  5163 ;;  sign            1    8[COMMON] unsigned char 
  5164 ;;  arg             4   10[COMMON] unsigned long 
  5165 ;;  exp             1    9[COMMON] unsigned char 
  5166 ;; Return value:  Size  Location     Type
  5167 ;;                  4    0[COMMON] unsigned char 
  5168 ;; Registers used:
  5169 ;;		wreg, status,2, status,0
  5170 ;; Tracked objects:
  5171 ;;		On entry : 0/0
  5172 ;;		On exit  : 0/0
  5173 ;;		Unchanged: 0/0
  5174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5175 ;;      Params:         4       0       0       0
  5176 ;;      Locals:         6       0       0       0
  5177 ;;      Temps:          4       0       0       0
  5178 ;;      Totals:        14       0       0       0
  5179 ;;Total ram usage:       14 bytes
  5180 ;; Hardware stack levels used: 1
  5181 ;; This function calls:
  5182 ;;		Nothing
  5183 ;; This function is called by:
  5184 ;;		_ADCEvent
  5185 ;; This function uses a non-reentrant model
  5186 ;;
  5187                           
  5188                           
  5189                           ;psect for function ___xxtofl
  5190  02B6                     ___xxtofl:
  5191                           
  5192                           ;incstack = 0
  5193                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5194                           ;___xxtofl@sign stored from wreg
  5195  02B6  00F8               	movwf	___xxtofl@sign
  5196  02B7  0878               	movf	___xxtofl@sign,w
  5197  02B8  1D03               	btfss	3,2
  5198  02B9  1FF3               	btfss	___xxtofl@val+3,7
  5199  02BA  2ACB               	goto	i1l1739
  5200  02BB  0970               	comf	___xxtofl@val,w
  5201  02BC  00FA               	movwf	___xxtofl@arg
  5202  02BD  0971               	comf	___xxtofl@val+1,w
  5203  02BE  00FB               	movwf	___xxtofl@arg+1
  5204  02BF  0972               	comf	___xxtofl@val+2,w
  5205  02C0  00FC               	movwf	___xxtofl@arg+2
  5206  02C1  0973               	comf	___xxtofl@val+3,w
  5207  02C2  00FD               	movwf	___xxtofl@arg+3
  5208  02C3  0AFA               	incf	___xxtofl@arg,f
  5209  02C4  1903               	skipnz
  5210  02C5  0AFB               	incf	___xxtofl@arg+1,f
  5211  02C6  1903               	skipnz
  5212  02C7  0AFC               	incf	___xxtofl@arg+2,f
  5213  02C8  1903               	skipnz
  5214  02C9  0AFD               	incf	___xxtofl@arg+3,f
  5215  02CA  2AD3               	goto	i1l934
  5216  02CB                     i1l1739:
  5217  02CB  0873               	movf	___xxtofl@val+3,w
  5218  02CC  00FD               	movwf	___xxtofl@arg+3
  5219  02CD  0872               	movf	___xxtofl@val+2,w
  5220  02CE  00FC               	movwf	___xxtofl@arg+2
  5221  02CF  0871               	movf	___xxtofl@val+1,w
  5222  02D0  00FB               	movwf	___xxtofl@arg+1
  5223  02D1  0870               	movf	___xxtofl@val,w
  5224  02D2  00FA               	movwf	___xxtofl@arg
  5225  02D3                     i1l934:
  5226  02D3  0873               	movf	___xxtofl@val+3,w
  5227  02D4  0472               	iorwf	___xxtofl@val+2,w
  5228  02D5  0471               	iorwf	___xxtofl@val+1,w
  5229  02D6  0470               	iorwf	___xxtofl@val,w
  5230  02D7  1D03               	skipz
  5231  02D8  2AE2               	goto	i1l1745
  5232  02D9  3000               	movlw	0
  5233  02DA  00F3               	movwf	?___xxtofl+3
  5234  02DB  3000               	movlw	0
  5235  02DC  00F2               	movwf	?___xxtofl+2
  5236  02DD  3000               	movlw	0
  5237  02DE  00F1               	movwf	?___xxtofl+1
  5238  02DF  3000               	movlw	0
  5239  02E0  00F0               	movwf	?___xxtofl
  5240  02E1  0008               	return
  5241  02E2                     i1l1745:
  5242  02E2  3096               	movlw	150
  5243  02E3  00F4               	movwf	??___xxtofl
  5244  02E4  0874               	movf	??___xxtofl,w
  5245  02E5  00F9               	movwf	___xxtofl@exp
  5246  02E6                     i1l1749:
  5247  02E6  30FE               	movlw	254
  5248  02E7  057D               	andwf	___xxtofl@arg+3,w
  5249  02E8  1903               	btfsc	3,2
  5250  02E9  2B09               	goto	i1l940
  5251  02EA  3001               	movlw	1
  5252  02EB  00F4               	movwf	??___xxtofl
  5253  02EC  0874               	movf	??___xxtofl,w
  5254  02ED  07F9               	addwf	___xxtofl@exp,f
  5255  02EE  3001               	movlw	1
  5256  02EF                     u107_25:
  5257  02EF  36FD               	lsrf	___xxtofl@arg+3,f
  5258  02F0  0CFC               	rrf	___xxtofl@arg+2,f
  5259  02F1  0CFB               	rrf	___xxtofl@arg+1,f
  5260  02F2  0CFA               	rrf	___xxtofl@arg,f
  5261  02F3  0B89               	decfsz	9,f
  5262  02F4  2AEF               	goto	u107_25
  5263  02F5  2AE6               	goto	i1l1749
  5264  02F6                     i1l1751:
  5265  02F6  3001               	movlw	1
  5266  02F7  00F4               	movwf	??___xxtofl
  5267  02F8  0874               	movf	??___xxtofl,w
  5268  02F9  07F9               	addwf	___xxtofl@exp,f
  5269  02FA  3001               	movlw	1
  5270  02FB  07FA               	addwf	___xxtofl@arg,f
  5271  02FC  3000               	movlw	0
  5272  02FD  3DFB               	addwfc	___xxtofl@arg+1,f
  5273  02FE  3000               	movlw	0
  5274  02FF  3DFC               	addwfc	___xxtofl@arg+2,f
  5275  0300  3000               	movlw	0
  5276  0301  3DFD               	addwfc	___xxtofl@arg+3,f
  5277  0302  3001               	movlw	1
  5278  0303                     u109_25:
  5279  0303  36FD               	lsrf	___xxtofl@arg+3,f
  5280  0304  0CFC               	rrf	___xxtofl@arg+2,f
  5281  0305  0CFB               	rrf	___xxtofl@arg+1,f
  5282  0306  0CFA               	rrf	___xxtofl@arg,f
  5283  0307  0B89               	decfsz	9,f
  5284  0308  2B03               	goto	u109_25
  5285  0309                     i1l940:
  5286  0309  30FF               	movlw	255
  5287  030A  057D               	andwf	___xxtofl@arg+3,w
  5288  030B  1903               	btfsc	3,2
  5289  030C  2B1B               	goto	i1l1759
  5290  030D  2AF6               	goto	i1l1751
  5291  030E                     i1l1761:
  5292  030E  3002               	movlw	2
  5293  030F  0279               	subwf	___xxtofl@exp,w
  5294  0310  1C03               	btfss	3,0
  5295  0311  2B1D               	goto	i1l947
  5296  0312  3001               	movlw	1
  5297  0313  02F9               	subwf	___xxtofl@exp,f
  5298  0314  3001               	movlw	1
  5299  0315                     u111_25:
  5300  0315  35FA               	lslf	___xxtofl@arg,f
  5301  0316  0DFB               	rlf	___xxtofl@arg+1,f
  5302  0317  0DFC               	rlf	___xxtofl@arg+2,f
  5303  0318  0DFD               	rlf	___xxtofl@arg+3,f
  5304  0319  0B89               	decfsz	9,f
  5305  031A  2B15               	goto	u111_25
  5306  031B                     i1l1759:
  5307  031B  1FFC               	btfss	___xxtofl@arg+2,7
  5308  031C  2B0E               	goto	i1l1761
  5309  031D                     i1l947:
  5310  031D  1879               	btfsc	___xxtofl@exp,0
  5311  031E  2B27               	goto	i1l948
  5312  031F  30FF               	movlw	255
  5313  0320  05FA               	andwf	___xxtofl@arg,f
  5314  0321  30FF               	movlw	255
  5315  0322  05FB               	andwf	___xxtofl@arg+1,f
  5316  0323  307F               	movlw	127
  5317  0324  05FC               	andwf	___xxtofl@arg+2,f
  5318  0325  30FF               	movlw	255
  5319  0326  05FD               	andwf	___xxtofl@arg+3,f
  5320  0327                     i1l948:
  5321  0327  1003               	clrc
  5322  0328  0CF9               	rrf	___xxtofl@exp,f
  5323  0329  0879               	movf	___xxtofl@exp,w
  5324  032A  00F4               	movwf	??___xxtofl
  5325  032B  01F5               	clrf	??___xxtofl+1
  5326  032C  01F6               	clrf	??___xxtofl+2
  5327  032D  01F7               	clrf	??___xxtofl+3
  5328  032E  3018               	movlw	24
  5329  032F                     u115_25:
  5330  032F  35F4               	lslf	??___xxtofl,f
  5331  0330  0DF5               	rlf	??___xxtofl+1,f
  5332  0331  0DF6               	rlf	??___xxtofl+2,f
  5333  0332  0DF7               	rlf	??___xxtofl+3,f
  5334  0333  0B89               	decfsz	9,f
  5335  0334  2B2F               	goto	u115_25
  5336  0335  0874               	movf	??___xxtofl,w
  5337  0336  04FA               	iorwf	___xxtofl@arg,f
  5338  0337  0875               	movf	??___xxtofl+1,w
  5339  0338  04FB               	iorwf	___xxtofl@arg+1,f
  5340  0339  0876               	movf	??___xxtofl+2,w
  5341  033A  04FC               	iorwf	___xxtofl@arg+2,f
  5342  033B  0877               	movf	??___xxtofl+3,w
  5343  033C  04FD               	iorwf	___xxtofl@arg+3,f
  5344  033D  0878               	movf	___xxtofl@sign,w
  5345  033E  1D03               	btfss	3,2
  5346  033F  1FF3               	btfss	___xxtofl@val+3,7
  5347  0340  2B42               	goto	i1l1773
  5348  0341  17FD               	bsf	___xxtofl@arg+3,7
  5349  0342                     i1l1773:
  5350  0342  087D               	movf	___xxtofl@arg+3,w
  5351  0343  00F3               	movwf	?___xxtofl+3
  5352  0344  087C               	movf	___xxtofl@arg+2,w
  5353  0345  00F2               	movwf	?___xxtofl+2
  5354  0346  087B               	movf	___xxtofl@arg+1,w
  5355  0347  00F1               	movwf	?___xxtofl+1
  5356  0348  087A               	movf	___xxtofl@arg,w
  5357  0349  00F0               	movwf	?___xxtofl
  5358  034A  0008               	return
  5359  034B                     __end_of___xxtofl:
  5360                           
  5361                           	psect	text30
  5362  034B                     __ptext30:	
  5363 ;; *************** function ___flge *****************
  5364 ;; Defined at:
  5365 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\flge.c"
  5366 ;; Parameters:    Size  Location     Type
  5367 ;;  ff1             4    0[BANK0 ] unsigned char 
  5368 ;;  ff2             4    4[BANK0 ] unsigned char 
  5369 ;; Auto vars:     Size  Location     Type
  5370 ;;		None
  5371 ;; Return value:  Size  Location     Type
  5372 ;;		None               void
  5373 ;; Registers used:
  5374 ;;		wreg, status,2, status,0
  5375 ;; Tracked objects:
  5376 ;;		On entry : 0/0
  5377 ;;		On exit  : 0/0
  5378 ;;		Unchanged: 0/0
  5379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5380 ;;      Params:         0       8       0       0
  5381 ;;      Locals:         0       0       0       0
  5382 ;;      Temps:          0       4       0       0
  5383 ;;      Totals:         0      12       0       0
  5384 ;;Total ram usage:       12 bytes
  5385 ;; Hardware stack levels used: 1
  5386 ;; This function calls:
  5387 ;;		Nothing
  5388 ;; This function is called by:
  5389 ;;		_ADCEvent
  5390 ;; This function uses a non-reentrant model
  5391 ;;
  5392                           
  5393                           
  5394                           ;psect for function ___flge
  5395  034B                     ___flge:
  5396                           
  5397                           ;incstack = 0
  5398                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5399  034B  3000               	movlw	0
  5400  034C  0140               	movlb	0	; select bank0
  5401  034D  0520               	andwf	___flge@ff1,w
  5402  034E  00A8               	movwf	??___flge
  5403  034F  3000               	movlw	0
  5404  0350  0521               	andwf	___flge@ff1+1,w
  5405  0351  00A9               	movwf	??___flge+1
  5406  0352  3080               	movlw	128
  5407  0353  0522               	andwf	___flge@ff1+2,w
  5408  0354  00AA               	movwf	??___flge+2
  5409  0355  307F               	movlw	127
  5410  0356  0523               	andwf	___flge@ff1+3,w
  5411  0357  00AB               	movwf	??___flge+3
  5412  0358  082B               	movf	??___flge+3,w
  5413  0359  042A               	iorwf	??___flge+2,w
  5414  035A  0429               	iorwf	??___flge+1,w
  5415  035B  0428               	iorwf	??___flge,w
  5416  035C  1D03               	skipz
  5417  035D  2B66               	goto	i1l671
  5418  035E  3000               	movlw	0
  5419  035F  00A3               	movwf	___flge@ff1+3
  5420  0360  3000               	movlw	0
  5421  0361  00A2               	movwf	___flge@ff1+2
  5422  0362  3000               	movlw	0
  5423  0363  00A1               	movwf	___flge@ff1+1
  5424  0364  3000               	movlw	0
  5425  0365  00A0               	movwf	___flge@ff1
  5426  0366                     i1l671:
  5427  0366  3000               	movlw	0
  5428  0367  0524               	andwf	___flge@ff2,w
  5429  0368  00A8               	movwf	??___flge
  5430  0369  3000               	movlw	0
  5431  036A  0525               	andwf	___flge@ff2+1,w
  5432  036B  00A9               	movwf	??___flge+1
  5433  036C  3080               	movlw	128
  5434  036D  0526               	andwf	___flge@ff2+2,w
  5435  036E  00AA               	movwf	??___flge+2
  5436  036F  307F               	movlw	127
  5437  0370  0527               	andwf	___flge@ff2+3,w
  5438  0371  00AB               	movwf	??___flge+3
  5439  0372  082B               	movf	??___flge+3,w
  5440  0373  042A               	iorwf	??___flge+2,w
  5441  0374  0429               	iorwf	??___flge+1,w
  5442  0375  0428               	iorwf	??___flge,w
  5443  0376  1D03               	skipz
  5444  0377  2B80               	goto	i1l1719
  5445  0378  3000               	movlw	0
  5446  0379  00A7               	movwf	___flge@ff2+3
  5447  037A  3000               	movlw	0
  5448  037B  00A6               	movwf	___flge@ff2+2
  5449  037C  3000               	movlw	0
  5450  037D  00A5               	movwf	___flge@ff2+1
  5451  037E  3000               	movlw	0
  5452  037F  00A4               	movwf	___flge@ff2
  5453  0380                     i1l1719:
  5454  0380  1FA3               	btfss	___flge@ff1+3,7
  5455  0381  2B9A               	goto	i1l1723
  5456  0382  3000               	movlw	0
  5457  0383  00A8               	movwf	??___flge
  5458  0384  3000               	movlw	0
  5459  0385  00A9               	movwf	??___flge+1
  5460  0386  3000               	movlw	0
  5461  0387  00AA               	movwf	??___flge+2
  5462  0388  3080               	movlw	128
  5463  0389  00AB               	movwf	??___flge+3
  5464  038A  0820               	movf	___flge@ff1,w
  5465  038B  02A8               	subwf	??___flge,f
  5466  038C  0821               	movf	___flge@ff1+1,w
  5467  038D  3BA9               	subwfb	??___flge+1,f
  5468  038E  0822               	movf	___flge@ff1+2,w
  5469  038F  3BAA               	subwfb	??___flge+2,f
  5470  0390  0823               	movf	___flge@ff1+3,w
  5471  0391  3BAB               	subwfb	??___flge+3,f
  5472  0392  082B               	movf	??___flge+3,w
  5473  0393  00A3               	movwf	___flge@ff1+3
  5474  0394  082A               	movf	??___flge+2,w
  5475  0395  00A2               	movwf	___flge@ff1+2
  5476  0396  0829               	movf	??___flge+1,w
  5477  0397  00A1               	movwf	___flge@ff1+1
  5478  0398  0828               	movf	??___flge,w
  5479  0399  00A0               	movwf	___flge@ff1
  5480  039A                     i1l1723:
  5481  039A  1FA7               	btfss	___flge@ff2+3,7
  5482  039B  2BB4               	goto	i1l674
  5483  039C  3000               	movlw	0
  5484  039D  00A8               	movwf	??___flge
  5485  039E  3000               	movlw	0
  5486  039F  00A9               	movwf	??___flge+1
  5487  03A0  3000               	movlw	0
  5488  03A1  00AA               	movwf	??___flge+2
  5489  03A2  3080               	movlw	128
  5490  03A3  00AB               	movwf	??___flge+3
  5491  03A4  0824               	movf	___flge@ff2,w
  5492  03A5  02A8               	subwf	??___flge,f
  5493  03A6  0825               	movf	___flge@ff2+1,w
  5494  03A7  3BA9               	subwfb	??___flge+1,f
  5495  03A8  0826               	movf	___flge@ff2+2,w
  5496  03A9  3BAA               	subwfb	??___flge+2,f
  5497  03AA  0827               	movf	___flge@ff2+3,w
  5498  03AB  3BAB               	subwfb	??___flge+3,f
  5499  03AC  082B               	movf	??___flge+3,w
  5500  03AD  00A7               	movwf	___flge@ff2+3
  5501  03AE  082A               	movf	??___flge+2,w
  5502  03AF  00A6               	movwf	___flge@ff2+2
  5503  03B0  0829               	movf	??___flge+1,w
  5504  03B1  00A5               	movwf	___flge@ff2+1
  5505  03B2  0828               	movf	??___flge,w
  5506  03B3  00A4               	movwf	___flge@ff2
  5507  03B4                     i1l674:
  5508  03B4  3080               	movlw	128
  5509  03B5  06A3               	xorwf	___flge@ff1+3,f
  5510  03B6  3080               	movlw	128
  5511  03B7  06A7               	xorwf	___flge@ff2+3,f
  5512  03B8  0827               	movf	___flge@ff2+3,w
  5513  03B9  0223               	subwf	___flge@ff1+3,w
  5514  03BA  1D03               	skipz
  5515  03BB  0008               	return
  5516  03BC  0826               	movf	___flge@ff2+2,w
  5517  03BD  0222               	subwf	___flge@ff1+2,w
  5518  03BE  1D03               	skipz
  5519  03BF  0008               	return
  5520  03C0  0825               	movf	___flge@ff2+1,w
  5521  03C1  0221               	subwf	___flge@ff1+1,w
  5522  03C2  1D03               	skipz
  5523  03C3  0008               	return
  5524  03C4  0824               	movf	___flge@ff2,w
  5525  03C5  0220               	subwf	___flge@ff1,w
  5526  03C6  0008               	return
  5527  03C7                     __end_of___flge:
  5528                           
  5529                           	psect	text31
  5530  076B                     __ptext31:	
  5531 ;; *************** function _ADC_GetConversionResult *****************
  5532 ;; Defined at:
  5533 ;;		line 111 in file "mcc_generated_files/adc.c"
  5534 ;; Parameters:    Size  Location     Type
  5535 ;;		None
  5536 ;; Auto vars:     Size  Location     Type
  5537 ;;		None
  5538 ;; Return value:  Size  Location     Type
  5539 ;;                  2    0[COMMON] unsigned short 
  5540 ;; Registers used:
  5541 ;;		wreg
  5542 ;; Tracked objects:
  5543 ;;		On entry : 0/0
  5544 ;;		On exit  : 0/0
  5545 ;;		Unchanged: 0/0
  5546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5547 ;;      Params:         2       0       0       0
  5548 ;;      Locals:         0       0       0       0
  5549 ;;      Temps:          0       0       0       0
  5550 ;;      Totals:         2       0       0       0
  5551 ;;Total ram usage:        2 bytes
  5552 ;; Hardware stack levels used: 1
  5553 ;; This function calls:
  5554 ;;		Nothing
  5555 ;; This function is called by:
  5556 ;;		_ADCEvent
  5557 ;; This function uses a non-reentrant model
  5558 ;;
  5559                           
  5560                           
  5561                           ;psect for function _ADC_GetConversionResult
  5562  076B                     _ADC_GetConversionResult:
  5563                           
  5564                           ;mcc_generated_files/adc.c: 114:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5565                           
  5566                           ;incstack = 0
  5567                           ; Regs used in _ADC_GetConversionResult: [wreg]
  5568  076B  0141               	movlb	1	; select bank1
  5569  076C  081C               	movf	28,w	;volatile
  5570  076D  00F1               	movwf	?_ADC_GetConversionResult+1
  5571  076E  081B               	movf	27,w	;volatile
  5572  076F  00F0               	movwf	?_ADC_GetConversionResult
  5573  0770  0008               	return
  5574  0771                     __end_of_ADC_GetConversionResult:
  5575                           
  5576                           	psect	text32
  5577  0644                     __ptext32:	
  5578 ;; *************** function _ADC_Activity *****************
  5579 ;; Defined at:
  5580 ;;		line 48 in file "procedures.c"
  5581 ;; Parameters:    Size  Location     Type
  5582 ;;  Value           2    0[COMMON] unsigned short 
  5583 ;; Auto vars:     Size  Location     Type
  5584 ;;		None
  5585 ;; Return value:  Size  Location     Type
  5586 ;;                  1    wreg      _Bool 
  5587 ;; Registers used:
  5588 ;;		wreg, status,2, status,0
  5589 ;; Tracked objects:
  5590 ;;		On entry : 0/0
  5591 ;;		On exit  : 0/0
  5592 ;;		Unchanged: 0/0
  5593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5594 ;;      Params:         2       0       0       0
  5595 ;;      Locals:         1       0       0       0
  5596 ;;      Temps:          2       0       0       0
  5597 ;;      Totals:         5       0       0       0
  5598 ;;Total ram usage:        5 bytes
  5599 ;; Hardware stack levels used: 1
  5600 ;; This function calls:
  5601 ;;		Nothing
  5602 ;; This function is called by:
  5603 ;;		_ADCEvent
  5604 ;; This function uses a non-reentrant model
  5605 ;;
  5606                           
  5607                           
  5608                           ;psect for function _ADC_Activity
  5609  0644                     _ADC_Activity:
  5610                           
  5611                           ;procedures.c: 49:     return (Value > (ADCAverage + ADC_Tol))|(Value < (ADCAverage - AD
      +                          C_Tol));
  5612                           
  5613                           ;incstack = 0
  5614                           ; Regs used in _ADC_Activity: [wreg+status,2+status,0]
  5615  0644  01F4               	clrf	_ADC_Activity$779
  5616  0645  0AF4               	incf	_ADC_Activity$779,f
  5617  0646  0140               	movlb	0	; select bank0
  5618  0647  0860               	movf	_ADC_Tol,w
  5619  0648  0762               	addwf	_ADCAverage,w
  5620  0649  00F2               	movwf	??_ADC_Activity
  5621  064A  0861               	movf	_ADC_Tol+1,w
  5622  064B  3D63               	addwfc	_ADCAverage+1,w
  5623  064C  00F3               	movwf	??_ADC_Activity+1
  5624  064D  0871               	movf	ADC_Activity@Value+1,w
  5625  064E  0273               	subwf	??_ADC_Activity+1,w
  5626  064F  1D03               	skipz
  5627  0650  2E53               	goto	u88_25
  5628  0651  0870               	movf	ADC_Activity@Value,w
  5629  0652  0272               	subwf	??_ADC_Activity,w
  5630  0653                     u88_25:
  5631  0653  1C03               	skipc
  5632  0654  2E63               	goto	i1l1671
  5633  0655  0860               	movf	_ADC_Tol,w
  5634  0656  0262               	subwf	_ADCAverage,w
  5635  0657  00F2               	movwf	??_ADC_Activity
  5636  0658  0861               	movf	_ADC_Tol+1,w
  5637  0659  3B63               	subwfb	_ADCAverage+1,w
  5638  065A  00F3               	movwf	??_ADC_Activity+1
  5639  065B  0873               	movf	??_ADC_Activity+1,w
  5640  065C  0271               	subwf	ADC_Activity@Value+1,w
  5641  065D  1D03               	skipz
  5642  065E  2E61               	goto	u89_25
  5643  065F  0872               	movf	??_ADC_Activity,w
  5644  0660  0270               	subwf	ADC_Activity@Value,w
  5645  0661                     u89_25:
  5646  0661  1803               	btfsc	3,0
  5647  0662  01F4               	clrf	_ADC_Activity$779
  5648  0663                     i1l1671:
  5649  0663  0874               	movf	_ADC_Activity$779,w
  5650  0664  0008               	return
  5651  0665                     __end_of_ADC_Activity:
  5652  007E                     btemp	set	126	;btemp
  5653  007E                     int$flags	set	126
  5654  007E                     wtemp0	set	126
  5655                           
  5656                           	psect	config
  5657                           
  5658                           ;Config register CONFIG1 @ 0x8007
  5659                           ;	External Oscillator Mode Selection bits
  5660                           ;	FEXTOSC = OFF, Oscillator not enabled
  5661                           ;	Power-up Default Value for COSC bits
  5662                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  5663                           ;	Clock Out Enable bit
  5664                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5665                           ;	VDD Range Analog Calibration Selection bit
  5666                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5667  8007                     	org	32775
  5668  8007  3FCD               	dw	16333
  5669                           
  5670                           ;Config register CONFIG2 @ 0x8008
  5671                           ;	Master Clear Enable bit
  5672                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5673                           ;	Power-up Timer Selection bits
  5674                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5675                           ;	WDT Operating Mode bits
  5676                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5677                           ;	Brown-out Reset Enable bits
  5678                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5679                           ;	Brown-out Reset Voltage Selection bit
  5680                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5681                           ;	PPSLOCKED One-Way Set Enable bit
  5682                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  5683                           ;	Stack Overflow/Underflow Reset Enable bit
  5684                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5685  8008                     	org	32776
  5686  8008  3FE7               	dw	16359
  5687                           
  5688                           ;Config register CONFIG4 @ 0x800A
  5689                           ;	Boot Block Size Selection bits
  5690                           ;	BBSIZE = BB512, 512 words boot block size
